demand,f1,f2
-0.174326781,-0.087163391,-0.087163391
-0.271760626,-0.135880313,-0.135880313
-0.366479129,-0.183239565,-0.183239565
-0.457535894,-0.228767947,-0.228767947
-0.544021111,-0.272010555,-0.272010555
-0.625070649,-0.312535324,-0.312535324
-0.699874688,-0.349937344,-0.349937344
-0.76768581,-0.383842905,-0.383842905
-0.827826469,-0.413913235,-0.413913235
-0.87969576,-0.43984788,-0.43984788
-0.922775422,-0.461387711,-0.461387711
-0.956635016,-0.478317508,-0.478317508
-0.98093623,-0.490468115,-0.490468115
-0.995436253,-0.497718127,-0.497718127
-0.999990207,-0.499995103,-0.499995103
-0.994552588,-0.497276294,-0.497276294
-0.979177729,-0.489588865,-0.489588865
-0.95401925,-0.477009625,-0.477009625
-0.919328526,-0.459664263,-0.459664263
-0.875452175,-0.437726087,-0.437726087
-0.822828595,-0.411414297,-0.411414297
-0.761983584,-0.380991792,-0.380991792
-0.693525085,-0.346762542,-0.346762542
-0.618137112,-0.309068556,-0.309068556
-0.536572918,-0.268286459,-0.268286459
-0.449647465,-0.224823732,-0.224823732
-0.358229282,-0.179114641,-0.179114641
-0.263231791,-0.131615896,-0.131615896
-0.165604175,-0.082802088,-0.082802088
-0.066321897,-0.033160949,-0.033160949
0.033623047,0.016811524,0.016811524
0.133232041,0.066616021,0.066616021
0.231509825,0.115754913,0.115754913
0.327474439,0.16373722,0.16373722
0.420167037,0.210083518,0.210083518
0.508661464,0.254330732,0.254330732
0.592073515,0.296036757,0.296036757
0.669569762,0.334784881,0.334784881
0.74037589,0.370187945,0.370187945
0.803784427,0.401892213,0.401892213
0.859161815,0.429580907,0.429580907
0.905954742,0.452977371,0.452977371
0.943695669,0.471847835,0.471847835
0.972007501,0.486003751,0.486003751
0.990607356,0.495303678,0.495303678
0.999309389,0.499654694,0.499654694
0.998026653,0.499013326,0.499013326
0.986771964,0.493385982,0.493385982
0.965657777,0.482828888,0.482828888
0.934895056,0.467447528,0.467447528
0.894791172,0.447395586,0.447395586
0.845746831,0.422873416,0.422873416
0.788252067,0.394126034,0.394126034
0.72288135,0.361440675,0.361440675
0.65028784,0.32514392,0.32514392
0.57119687,0.285598435,0.285598435
0.486398689,0.243199344,0.243199344
0.396740573,0.198370287,0.198370287
0.303118357,0.151559178,0.151559178
0.206467482,0.103233741,0.103233741
0.107753652,0.053876826,0.053876826
0.007963184,0.003981592,0.003981592
-0.09190685,-0.045953425,-0.045953425
-0.190858581,-0.095429291,-0.095429291
-0.287903317,-0.143951658,-0.143951658
-0.382071417,-0.191035709,-0.191035709
-0.472421986,-0.236210993,-0.236210993
-0.558052271,-0.279026136,-0.279026136
-0.638106682,-0.319053341,-0.319053341
-0.711785342,-0.355892671,-0.355892671
-0.778352079,-0.389176039,-0.389176039
-0.837141778,-0.418570889,-0.418570889
-0.887567034,-0.443783517,-0.443783517
-0.929124013,-0.464562006,-0.464562006
-0.961397492,-0.480698746,-0.480698746
-0.984065005,-0.492032503,-0.492032503
-0.996900066,-0.498450033,-0.498450033
-0.999774431,-0.499887216,-0.499887216
-0.99265938,-0.49632969,-0.49632969
-0.975626005,-0.487813003,-0.487813003
-0.948844498,-0.474422249,-0.474422249
-0.91258245,-0.456291225,-0.456291225
-0.867202179,-0.43360109,-0.43360109
-0.813157112,-0.406578556,-0.406578556
-0.750987247,-0.375493623,-0.375493623
-0.681313766,-0.340656883,-0.340656883
-0.604832822,-0.302416411,-0.302416411
-0.52230859,-0.261154295,-0.261154295
-0.434565622,-0.217282811,-0.217282811
-0.342480618,-0.171240309,-0.171240309
-0.246973662,-0.123486831,-0.123486831
-0.148999026,-0.074499513,-0.074499513
-0.049535641,-0.02476782,-0.02476782
0.050422688,0.025211344,0.025211344
0.14987721,0.074938605,0.074938605
0.247834208,0.123917104,0.123917104
0.343314929,0.171657464,0.171657464
0.43536536,0.21768268,0.21768268
0.523065765,0.261532883,0.261532883
0.60553987,0.302769935,0.302769935
0.68196362,0.34098181,0.34098181
0.751573415,0.375786708,0.375786708
0.813673738,0.406836869,0.406836869
0.867644101,0.43382205,0.43382205
0.912945251,0.456472625,0.456472625
0.949124554,0.474562277,0.474562277
0.975820518,0.487910259,0.487910259
0.992766406,0.496383203,0.496383203
0.9997929,0.49989645,0.49989645
0.996829794,0.498414897,0.498414897
0.983906695,0.491953347,0.491953347
0.961152725,0.480576362,0.480576362
0.928795234,0.464397617,0.464397617
0.887157529,0.443578764,0.443578764
0.836655639,0.418327819,0.418327819
0.777794162,0.388897081,0.388897081
0.711161223,0.355580611,0.355580611
0.637422596,0.318711298,0.318711298
0.557315054,0.278657527,0.278657527
0.471639003,0.235819502,0.235819502
0.381250492,0.190625246,0.190625246
0.287052651,0.143526326,0.143526326
0.189986676,0.094993338,0.094993338
0.091022416,0.045511208,0.045511208
-0.008851309,-0.004425655,-0.004425655
-0.108636595,-0.054318298,-0.054318298
-0.207336421,-0.10366821,-0.10366821
-0.303964609,-0.151982304,-0.151982304
-0.397555683,-0.198777842,-0.198777842
-0.487174512,-0.243587256,-0.243587256
-0.571925655,-0.285962828,-0.285962828
-0.650962306,-0.325481153,-0.325481153
-0.723494756,-0.361747378,-0.361747378
-0.788798286,-0.394399143,-0.394399143
-0.846220404,-0.423110202,-0.423110202
-0.895187368,-0.447593684,-0.447593684
-0.935209915,-0.467604958,-0.467604958
-0.965888154,-0.482944077,-0.482944077
-0.986915558,-0.493457779,-0.493457779
-0.998082028,-0.499041014,-0.499041014
-0.999275992,-0.499637996,-0.499637996
-0.990485521,-0.49524276,-0.49524276
-0.971798446,-0.485899223,-0.485899223
-0.943401482,-0.471700741,-0.471700741
-0.905578362,-0.452789181,-0.452789181
-0.858707003,-0.429353501,-0.429353501
-0.803255727,-0.401627863,-0.401627863
-0.739778585,-0.369889293,-0.369889293
-0.66890982,-0.33445491,-0.33445491
-0.59135753,-0.295678765,-0.295678765
-0.50789659,-0.253948295,-0.253948295
-0.419360916,-0.209680458,-0.209680458
-0.326635126,-0.163317563,-0.163317563
-0.230645706,-0.115322853,-0.115322853
-0.13235175,-0.066175875,-0.066175875
-0.032735379,-0.01636769,-0.01636769
0.067208073,0.033604036,0.033604036
0.166480004,0.083240002,0.083240002
0.264088521,0.132044261,0.132044261
0.359058354,0.179529177,0.179529177
0.450440594,0.225220297,0.225220297
0.537322181,0.268661091,0.268661091
0.618835022,0.309417511,0.309417511
0.694164668,0.347082334,0.347082334
0.76255845,0.381279225,0.381279225
0.823333001,0.4116665,0.4116665
0.87588108,0.43794054,0.43794054
0.919677645,0.459838822,0.459838822
0.954285094,0.477142547,0.477142547
0.979357643,0.489678822,0.489678822
0.994644774,0.497322387,0.497322387
0.999993743,0.499996871,0.499996871
0.995351105,0.497675552,0.497675552
0.980763248,0.490381624,0.490381624
0.956375928,0.478187964,0.478187964
0.922432817,0.461216408,0.461216408
0.879273062,0.439636531,0.439636531
0.827327901,0.41366395,0.41366395
0.767116353,0.383558176,0.383558176
0.699240032,0.349620016,0.349620016
0.624377135,0.312188568,0.312188568
0.543275669,0.271637835,0.271637835
0.456745972,0.228372986,0.228372986
0.36565262,0.18282631,0.18282631
0.270905788,0.135452894,0.135452894
0.173452155,0.086726078,0.086726078
0.074265446,0.037132723,0.037132723
-0.0256633,-0.01283165,-0.01283165
-0.125335626,-0.062667813,-0.062667813
-0.22375564,-0.11187782,-0.11187782
-0.319939962,-0.159969981,-0.159969981
-0.412927549,-0.206463775,-0.206463775
-0.501789301,-0.250894651,-0.250894651
-0.58563734,-0.29281867,-0.29281867
-0.663633884,-0.331816942,-0.331816942
-0.734999618,-0.367499809,-0.367499809
-0.799021479,-0.399510739,-0.399510739
-0.855059781,-0.42752989,-0.42752989
-0.902554608,-0.451277304,-0.451277304
-0.941031408,-0.470515704,-0.470515704
-0.970105734,-0.485052867,-0.485052867
-0.989487083,-0.494743542,-0.494743542
-0.998981805,-0.499490902,-0.499490902
-0.998495031,-0.499247515,-0.499247515
-0.988031624,-0.494015812,-0.494015812
-0.967696132,-0.483848066,-0.483848066
-0.93769174,-0.46884587,-0.46884587
-0.898318243,-0.449159121,-0.449159121
-0.849969046,-0.424984523,-0.424984523
-0.793127239,-0.39656362,-0.39656362
-0.728360768,-0.364180384,-0.364180384
-0.656316756,-0.328158378,-0.328158378
-0.577715044,-0.288857522,-0.288857522
-0.493340995,-0.246670497,-0.246670497
-0.404037645,-0.202018823,-0.202018823
-0.310697285,-0.155348643,-0.155348643
-0.21425254,-0.10712627,-0.10712627
-0.115667055,-0.057833527,-0.057833527
-0.015925863,-0.007962931,-0.007962931
0.083974456,0.041987228,0.041987228
0.183035729,0.091517864,0.091517864
0.28026817,0.140134085,0.140134085
0.374700264,0.187350132,0.187350132
0.465388476,0.232694238,0.232694238
0.551426681,0.275713341,0.275713341
0.631955213,0.315977607,0.315977607
0.706169457,0.353084729,0.353084729
0.77332789,0.386663945,0.386663945
0.832759485,0.416379743,0.416379743
0.883870424,0.441935212,0.441935212
0.926150021,0.46307501,0.46307501
0.959175833,0.479587916,0.479587916
0.982617877,0.491308939,0.491308939
0.996241929,0.498120964,0.498120964
0.99991186,0.49995593,0.49995593
0.993591003,0.496795501,0.496795501
0.977342512,0.488671256,0.488671256
0.951328739,0.475664369,0.475664369
0.915809603,0.457904801,0.457904801
0.87114,0.43557,0.43557
0.817766255,0.408883127,0.408883127
0.756221659,0.378110829,0.378110829
0.687121146,0.343560573,0.343560573
0.611155146,0.305577573,0.305577573
0.529082686,0.264541343,0.264541343
0.441723807,0.220861903,0.220861903
0.349951369,0.174975684,0.174975684
0.254682333,0.127341166,0.127341166
0.156868595,0.078434298,0.078434298
0.057487478,0.028743739,0.028743739
-0.042468035,-0.021234017,-0.021234017
-0.141999221,-0.07099961,-0.07099961
-0.240111598,-0.120055799,-0.120055799
-0.335824859,-0.16791243,-0.16791243
-0.428182669,-0.214091335,-0.214091335
-0.51626222,-0.25813111,-0.25813111
-0.599183449,-0.299591725,-0.299591725
-0.676117835,-0.338058918,-0.338058918
-0.746296676,-0.373148338,-0.373148338
-0.809018766,-0.404509383,-0.404509383
-0.863657409,-0.431828704,-0.431828704
-0.909666672,-0.454833336,-0.454833336
-0.946586846,-0.473293423,-0.473293423
-0.974049038,-0.487024519,-0.487024519
-0.991778853,-0.495889427,-0.495889427
-0.999599143,-0.499799571,-0.499799571
-0.997431767,-0.498715884,-0.498715884
-0.985298384,-0.492649192,-0.492649192
-0.963320224,-0.481660112,-0.481660112
-0.931716888,-0.465858444,-0.465858444
-0.890804144,-0.445402072,-0.445402072
-0.84099078,-0.42049539,-0.42049539
-0.782774514,-0.391387257,-0.391387257
-0.716737023,-0.358368512,-0.358368512
-0.643538133,-0.321769067,-0.321769067
-0.563909223,-0.281954612,-0.281954612
-0.478645919,-0.239322959,-0.239322959
-0.388600142,-0.194300071,-0.194300071
-0.294671602,-0.147335801,-0.147335801
-0.1977988,-0.0988994,-0.0988994
-0.098949658,-0.049474829,-0.049474829
0.000888157,0.000444078,0.000444078
0.100717097,0.050358548,0.050358548
0.199539705,0.099769853,0.099769853
0.296368579,0.148184289,0.148184289
0.390236235,0.195118118,0.195118118
0.48020478,0.24010239,0.24010239
0.565375278,0.282687639,0.282687639
0.644896733,0.322448366,0.322448366
0.717974593,0.358987296,0.358987296
0.783878688,0.391939344,0.391939344
0.841950526,0.420975263,0.420975263
0.891609873,0.445804937,0.445804937
0.932360549,0.466180274,0.466180274
0.963795386,0.481897693,0.481897693
0.985600299,0.492800149,0.492800149
0.997557419,0.498778709,0.498778709
0.999547275,0.499773638,0.499773638
0.991549985,0.495774993,0.495774993
0.973645456,0.486822728,0.486822728
0.946012583,0.473006291,0.473006291
0.908927465,0.454463732,0.454463732
0.862760644,0.431380322,0.431380322
0.807973404,0.403986702,0.403986702
0.74511316,0.37255658,0.37255658
0.674807993,0.337403996,0.337403996
0.597760367,0.298880183,0.298880183
0.514740117,0.257370058,0.257370058
0.426576754,0.213288377,0.213288377
0.334151177,0.167075588,0.167075588
0.238386872,0.119193436,0.119193436
0.140240684,0.070120342,0.070120342
0.040693257,0.020346629,0.020346629
-0.059260763,-0.029630381,-0.029630381
-0.158622669,-0.079311334,-0.079311334
-0.25639967,-0.128199835,-0.128199835
-0.35161481,-0.175807405,-0.175807405
-0.443316731,-0.221658365,-0.221658365
-0.530589178,-0.265294589,-0.265294589
-0.612560153,-0.306280076,-0.306280076
-0.68841063,-0.344205315,-0.344205315
-0.757382735,-0.378691367,-0.378691367
-0.818787322,-0.409393661,-0.409393661
-0.872010857,-0.436005429,-0.436005429
-0.916521548,-0.458260774,-0.458260774
-0.951874658,-0.475937329,-0.475937329
-0.977716952,-0.488858476,-0.488858476
-0.993790221,-0.49689511,-0.49689511
-0.999933866,-0.499966933,-0.499966933
-0.996086503,-0.498043252,-0.498043252
-0.982286573,-0.491143286,-0.491143286
-0.95867196,-0.47933598,-0.47933598
-0.925478614,-0.462739307,-0.462739307
-0.883038191,-0.441519096,-0.441519096
-0.831774743,-0.415887371,-0.415887371
-0.772200476,-0.386100238,-0.386100238
-0.704910637,-0.352455319,-0.352455319
-0.630577565,-0.315288782,-0.315288782
-0.54994397,-0.274971985,-0.274971985
-0.463815516,-0.231907758,-0.231907758
-0.373052771,-0.186526386,-0.186526386
-0.278562606,-0.139281303,-0.139281303
-0.181289136,-0.090644568,-0.090644568
-0.082204284,-0.041102142,-0.041102142
0.017701925,0.008850963,0.008850963
0.117431263,0.058715631,0.058715631
0.215987266,0.107993633,0.107993633
0.312385196,0.156192598,0.156192598
0.405661877,0.202830938,0.202830938
0.494885318,0.247442659,0.247442659
0.579164028,0.289582014,0.289582014
0.657655923,0.328827962,0.328827962
0.729576737,0.364788369,0.364788369
0.794207862,0.397103931,0.397103931
0.850903525,0.425451762,0.425451762
0.89909724,0.44954862,0.44954862
0.938307473,0.469153737,0.469153737
0.968142448,0.484071224,0.484071224
0.988304064,0.494152032,0.494152032
0.998590872,0.499295436,0.499295436
0.998900091,0.499450045,0.499450045
0.98922863,0.494614315,0.494614315
0.969673123,0.484836561,0.484836561
0.940428963,0.470214481,0.470214481
0.901788348,0.450894174,0.450894174
0.854137361,0.427068681,0.427068681
0.797952117,0.398976058,0.398976058
0.733793998,0.366896999,0.366896999
0.662304053,0.331152026,0.331152026
0.584196584,0.292098292,0.292098292
0.500252017,0.250126008,0.250126008
0.411309096,0.205654548,0.205654548
0.318256511,0.159128256,0.159128256
0.222024012,0.111012006,0.111012006
0.123573123,0.061786561,0.061786561
0.023887532,0.011943766,0.011943766
-0.076036736,-0.038018368,-0.038018368
-0.17520127,-0.087600635,-0.087600635
-0.27261525,-0.136307625,-0.136307625
-0.367305349,-0.183652675,-0.183652675
-0.458325454,-0.229162727,-0.229162727
-0.544766123,-0.272383062,-0.272383062
-0.625763669,-0.312881835,-0.312881835
-0.700508791,-0.350254396,-0.350254396
-0.768254661,-0.384127331,-0.384127331
-0.828324385,-0.414162192,-0.414162192
-0.880117764,-0.440058882,-0.440058882
-0.923117298,-0.461558649,-0.461558649
-0.95689335,-0.478446675,-0.478446675
-0.981108439,-0.490554219,-0.490554219
-0.995520616,-0.497760308,-0.497760308
-0.999985881,-0.499992941,-0.499992941
-0.994459618,-0.497229809,-0.497229809
-0.978997043,-0.489498521,-0.489498521
-0.953752653,-0.476876326,-0.476876326
-0.918978681,-0.459489341,-0.459489341
-0.875022579,-0.437511289,-0.437511289
-0.82232354,-0.41116177,-0.41116177
-0.761408116,-0.380704058,-0.380704058
-0.692884954,-0.346442477,-0.346442477
-0.617438715,-0.308719357,-0.308719357
-0.535823232,-0.267911616,-0.267911616
-0.44885398,-0.22442699,-0.22442699
-0.357399928,-0.178699964,-0.178699964
-0.262374854,-0.131187427,-0.131187427
-0.164728217,-0.082364108,-0.082364108
-0.06543567,-0.032717835,-0.032717835
0.034510689,0.017255344,0.017255344
0.134112228,0.067056114,0.067056114
0.232373762,0.116186881,0.116186881
0.328313494,0.164156747,0.164156747
0.420972826,0.210486413,0.210486413
0.509425937,0.254712969,0.254712969
0.592789033,0.296394516,0.296394516
0.670229176,0.335114588,0.335114588
0.740972611,0.370486305,0.370486305
0.804312492,0.402156246,0.402156246
0.859615949,0.429807975,0.429807975
0.906330408,0.453165204,0.453165204
0.943989113,0.471994556,0.471994556
0.97221579,0.486107895,0.486107895
0.990728409,0.495364205,0.495364205
0.999341997,0.499670999,0.499670999
0.99797049,0.498985245,0.498985245
0.986627592,0.493313796,0.493313796
0.965426637,0.482713319,0.482713319
0.934579458,0.467289729,0.467289729
0.894394271,0.447197135,0.447197135
0.845272591,0.422636295,0.422636295
0.787705227,0.393852613,0.393852613
0.722267373,0.361133686,0.361133686
0.649612862,0.324806431,0.324806431
0.570467634,0.285233817,0.285233817
0.485622482,0.242811241,0.242811241
0.39592515,0.197962575,0.197962575
0.302271866,0.151135933,0.151135933
0.20559838,0.10279919,0.10279919
0.106870624,0.053435312,0.053435312
0.007075052,0.003537526,0.003537526
-0.092791212,-0.046395606,-0.046395606
-0.191730336,-0.095865168,-0.095865168
-0.288753755,-0.144376877,-0.144376877
-0.382892041,-0.191446021,-0.191446021
-0.473204597,-0.236602299,-0.236602299
-0.558789049,-0.279394524,-0.279394524
-0.638790265,-0.319395133,-0.319395133
-0.7124089,-0.35620445,-0.35620445
-0.778909381,-0.389454691,-0.389454691
-0.837627257,-0.418813629,-0.418813629
-0.887975838,-0.443987919,-0.443987919
-0.929452058,-0.464726029,-0.464726029
-0.961641501,-0.48082075,-0.48082075
-0.984222539,-0.49211127,-0.49211127
-0.996969551,-0.498484776,-0.498484776
-0.999755173,-0.499877587,-0.499877587
-0.992551572,-0.496275786,-0.496275786
-0.975430724,-0.487715362,-0.487715362
-0.948563694,-0.474281847,-0.474281847
-0.912218929,-0.456109464,-0.456109464
-0.866759574,-0.433379787,-0.433379787
-0.812639844,-0.406319922,-0.406319922
-0.750400486,-0.375200243,-0.375200243
-0.680663374,-0.340331687,-0.340331687
-0.604125298,-0.302062649,-0.302062649
-0.521551002,-0.260775501,-0.260775501
-0.433765541,-0.21688277,-0.21688277
-0.341646038,-0.170823019,-0.170823019
-0.246112921,-0.12305646,-0.12305646
-0.148120724,-0.074060362,-0.074060362
-0.048648555,-0.024324277,-0.024324277
0.051309695,0.025654847,0.025654847
0.150755275,0.075377638,0.075377638
0.248694559,0.124347279,0.124347279
0.344148968,0.172074484,0.172074484
0.436164755,0.218082378,0.218082378
0.523822528,0.261911264,0.261911264
0.606246439,0.30312322,0.30312322
0.682612937,0.341306468,0.341306468
0.752158991,0.376079496,0.376079496
0.814189722,0.407094861,0.407094861
0.868085337,0.434042669,0.434042669
0.913307332,0.456653666,0.456653666
0.949403861,0.47470193,0.47470193
0.97601426,0.48800713,0.48800713
0.992872648,0.496436324,0.496436324
0.999810581,0.49990529,0.49990529
0.996758736,0.498379368,0.498379368
0.983747608,0.491873804,0.491873804
0.960907199,0.480453599,0.480453599
0.928465723,0.464232861,0.464232861
0.886747324,0.443373662,0.443373662
0.836168839,0.41808442,0.41808442
0.777235632,0.388617816,0.388617816
0.710536542,0.355268271,0.355268271
0.636738007,0.318369004,0.318369004
0.556577396,0.278288698,0.278288698
0.470855648,0.235427824,0.235427824
0.380429265,0.190214633,0.190214633
0.28620176,0.14310088,0.14310088
0.18911462,0.09455731,0.09455731
0.09013791,0.045068955,0.045068955
-0.009739428,-0.004869714,-0.004869714
-0.109519453,-0.054759726,-0.054759726
-0.208205196,-0.104102598,-0.104102598
-0.304810621,-0.152405311,-0.152405311
-0.39837048,-0.19918524,-0.19918524
-0.487949952,-0.243974976,-0.243974976
-0.572653989,-0.286326995,-0.286326995
-0.651636258,-0.325818129,-0.325818129
-0.724107592,-0.362053796,-0.362053796
-0.789343882,-0.394671941,-0.394671941
-0.84669331,-0.423346655,-0.423346655
-0.895582857,-0.447791429,-0.447791429
-0.935524037,-0.467762019,-0.467762019
-0.96611777,-0.483058885,-0.483058885
-0.987058373,-0.493529187,-0.493529187
-0.998136616,-0.499068308,-0.499068308
-0.999241807,-0.499620904,-0.499620904
-0.990362905,-0.495181452,-0.495181452
-0.971588624,-0.485794312,-0.485794312
-0.94310655,-0.471553275,-0.471553275
-0.905201267,-0.452600634,-0.452600634
-0.858251513,-0.429125756,-0.429125756
-0.802726393,-0.401363197,-0.401363197
-0.739180697,-0.369590348,-0.369590348
-0.668249351,-0.334124675,-0.334124675
-0.590641079,-0.295320539,-0.295320539
-0.507131316,-0.253565658,-0.253565658
-0.418554465,-0.209277232,-0.209277232
-0.325795555,-0.162897778,-0.162897778
-0.229781405,-0.114890702,-0.114890702
-0.131471354,-0.065735677,-0.065735677
-0.031847686,-0.015923843,-0.015923843
0.068094195,0.034047097,0.034047097
0.1673557,0.08367785,0.08367785
0.264945043,0.132472522,0.132472522
0.359887143,0.179943571,0.179943571
0.451233369,0.225616684,0.225616684
0.53807102,0.26903551,0.26903551
0.619532444,0.309766222,0.309766222
0.694803704,0.347401852,0.347401852
0.763132716,0.381566358,0.381566358
0.823836757,0.411918379,0.411918379
0.876309294,0.438154647,0.438154647
0.920026038,0.460013019,0.460013019
0.954550186,0.477275093,0.477275093
0.979536785,0.489768392,0.489768392
0.994736175,0.497368087,0.497368087
0.99999649,0.499998245,0.499998245
0.995265171,0.497632586,0.497632586
0.980589492,0.490294746,0.490294746
0.956116086,0.478058043,0.478058043
0.922089485,0.461044742,0.461044742
0.87884967,0.439424835,0.439424835
0.826828679,0.41341434,0.41341434
0.76654629,0.383273145,0.383273145
0.698604824,0.349302412,0.349302412
0.623683129,0.311841565,0.311841565
0.542529799,0.2712649,0.2712649
0.45595569,0.227977845,0.227977845
0.364825823,0.182412911,0.182412911
0.270050737,0.135025368,0.135025368
0.172577392,0.086288696,0.086288696
0.073379712,0.036689856,0.036689856
-0.026551154,-0.013275577,-0.013275577
-0.12621673,-0.063108365,-0.063108365
-0.22462119,-0.112310595,-0.112310595
-0.320781309,-0.160390655,-0.160390655
-0.413736288,-0.206868144,-0.206868144
-0.50255735,-0.251278675,-0.251278675
-0.586357025,-0.293178513,-0.293178513
-0.664298015,-0.332149007,-0.332149007
-0.735601558,-0.367800779,-0.367800779
-0.799555214,-0.399777607,-0.399777607
-0.855519979,-0.427759989,-0.427759989
-0.902936671,-0.451468335,-0.451468335
-0.941331518,-0.470665759,-0.470665759
-0.970320891,-0.485160446,-0.485160446
-0.989615139,-0.49480757,-0.49480757
-0.99902148,-0.49951074,-0.49951074
-0.998445928,-0.499222964,-0.499222964
-0.987894235,-0.493947117,-0.493947117
-0.967471829,-0.483735914,-0.483735914
-0.937382764,-0.468691382,-0.468691382
-0.897927681,-0.44896384,-0.44896384
-0.849500801,-0.4247504,-0.4247504
-0.792585989,-0.396292995,-0.396292995
-0.727751921,-0.36387596,-0.36387596
-0.655646396,-0.327823198,-0.327823198
-0.576989869,-0.288494934,-0.288494934
-0.49256825,-0.246284125,-0.246284125
-0.403225051,-0.201612526,-0.201612526
-0.309852962,-0.154926481,-0.154926481
-0.213384923,-0.106692462,-0.106692462
-0.114784814,-0.057392407,-0.057392407
-0.015037812,-0.007518906,-0.007518906
0.084859442,0.042429721,0.042429721
0.183908809,0.091954405,0.091954405
0.28112062,0.14056031,0.14056031
0.375523567,0.187761783,0.187761783
0.466174406,0.233087203,0.233087203
0.552167385,0.276083692,0.276083692
0.63264329,0.316321645,0.316321645
0.706798032,0.353399016,0.353399016
0.773890682,0.386945341,0.386945341
0.833250871,0.416625436,0.416625436
0.884285494,0.442142747,0.442142747
0.926484628,0.463242314,0.463242314
0.959426635,0.479713317,0.479713317
0.982782367,0.491391183,0.491391183
0.996318463,0.498159231,0.498159231
0.999899674,0.499949837,0.499949837
0.993490218,0.496745109,0.496745109
0.977154136,0.488577068,0.488577068
0.951054653,0.475527327,0.475527327
0.915452547,0.457726273,0.457726273
0.870703541,0.43535177,0.43535177
0.817254753,0.408627376,0.408627376
0.755640226,0.377820113,0.377820113
0.686475591,0.343237796,0.343237796
0.610451919,0.30522596,0.30522596
0.528328814,0.264164407,0.264164407
0.440926822,0.220463411,0.220463411
0.349119234,0.174559617,0.174559617
